ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΟΡΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοχάρη,ΑΝΤΩΝΙΟΥ ΗΛΙΑΣ του Παυσανία,ΒΕΡΙΛΛΗΣ ΔΟΜΗΝΙΚΟΣ του Κωνσταντίνου,ΒΡΑΝΤΖΑ ΠΑΝΑΓΙΩΤΑ του Αχιλλέως,ΚΑΤΣΑΒΡΙΑ-ΣΙΩΡΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Αθανασίου,ΛΑΠΠΑΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου,Νέα Δημοκρατία,ΚΟΥΛΟΚΤΣΗΣ ΣΩΤΗΡΙΟΣ του Αποστόλου,ΚΩΤΣΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΤΑΥΡΟΣ του Βασιλείου,ΣΚΟΝΔΡΑ ΑΣΗΜΙΝΑ του Κωνσταντίνου,ΤΟΛΙΑ ΣΟΦΙΑ του Κωνσταντίνου,ΤΣΙΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλέξανδρου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΘΑΝΟΠΟΥΛΟΣ ΧΑΡΙΛΑΟΣ (ΧΑΡΗΣ) του Λέανδρου,ΚΑΜΠΟΥΡΗ ΑΠΟΣΤΟΛΙΑ του Κυριάκου,ΜΠΑΛΑΤΣΟΥΚΑΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΣΙΑ ΠΟΛΥΞΕΝΗ του Δημητρίου,Κίνημα Αλλαγής,ΕΥΘΥΜΙΑΔΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΘΩΜΟΠΟΥΛΟΥ ΘΕΟΔΩΡΑ του Θωμά,ΚΟΝΤΑΚΤΣΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΚΟΥΚΟΣΙΑΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΩΤΗΡΙΟΣ του Δημητρίου,ΡΑΓΙΑ ΑΡΙΣΤΕΑ του Βαΐου,Κ.Κ.Ε.,ΓΑΖΟΣ ΕΚΤΟΡΑΣ του Χρήστου,ΚΟΥΤΡΑ ΧΑΡΙΚΛΕΙΑ του Αθανασίου,ΜΠΕΚΙΑΡΗ ΧΡΙΣΤΙΝΑ του Στεφάνου,ΠΟΛΥΓΕΝΗΣ ΑΡΙΣΤΟΤΕΛΗΣ του Σωτηρίου,ΤΕΓΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΤΣΙΟΥΤΡΑΣ ΙΩΑΝΝΗΣ του Ευαγγέλου,Ένωση Κεντρώων,ΒΑΛΛΑΣ ΠΑΝΤΕΛΗΣ του Αποστόλου,ΜΑΝΤΖΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Δαμιανού,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΑΝΑΣΤΑΣΙΑ του Κωνσταντίνου,ΣΤΑΜΠΟΥΛΗ ΑΝΑΣΤΑΣΙΑ-ΝΙΚΗ του Ιωάννη,Ο.Κ.Δ.Ε.,ΛΗΜΝΙΟΥ ΜΑΡΙΝΑ του Θεοδώρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΘΑΝΑΣΙΟΣ του Αντωνίου,ΒΟΥΡΚΟΤΙΩΤΗ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΜΠΟΥΝΤΟΛΟΣ ΙΩΑΝΝΗΣ του Σωκράτη,Ελλήνων Συνέλευσις,ΚΟΡΔΕΛΗ ΜΕΛΠΟΜΕΝΗ του Γεωργίου,ΠΑΠΑΪΩΑΝΝΟΥ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΗΛΙΑΣ του Ιωάννη,ΓΚΑΡΑΒΕΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στεφάνου,ΛΑΠΠΑΣ ΣΩΚΡΑΤΗΣ του Χρήστου,ΠΑΠΠΑ ΑΓΟΡΙΤΣΑ-ΚΩΝΣΤΑΝΤΙΑ του Μιχαήλ,ΣΙΑΡΙΔΟΥ ΣΟΦΙΑ του Ευριπίδη,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΒΑ ΚΩΝΣΤΑΝΤΙΝΑ του Στυλιανού,ΔΡΑΓΟΥΤΣΟΥ ΧΡΥΣΑ του Στεφάνου,ΚΑΜΑΡΕΤΣΟΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΚΑΠΝΙΑΣ ΣΤΕΦΑΝΟΣ του Ευαγγέλου,ΚΥΡΙΤΣΗΣ ΑΠΟΣΤΟΛΟΣ του Θωμά,Μ-Λ Κ.Κ.Ε.,ΒΑΣΙΛΕΙΟΥ ΓΕΩΡΓΙΟΣ του Παναγιώτη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΠΑΠΑΔΟΥΛΗ ΧΑΡΙΚΛΕΙΑ του Νικολάου,Λαϊκή Ενότητα,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΒΑΪΟΣ του Χρήστου,ΠΑΪΣΙΟΥ ΚΑΡΟΛΙΝΑ του Δημητρίου,ΤΣΕΛΙΟΣ ΚΥΡΙΤΣΗΣ του Δημητρίου,ΜέΡΑ25,ΒΑΡΟΥΔΗ ΜΑΡΙΑ του Αργυρίου,ΚΟΥΤΣΙΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΜΟΥΣΤΑΚΑ ΕΥΑΓΓΕΛΙΑ του Θεοδώρου,ΠΟΛΥΜΕΝΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Πολύβιου,Δημιουργία ξανά - Θ. Τζήμερος,ΔΗΜΑ ΚΑΛΛΙΟΠΗ του Κωνσταντίνου,ΝΙΚΟΛΟΥΔΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΣΑΜΠΑΝΗΣ ΧΡΗΣΤΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Βασιλείου
25 - Καρδίτσας,241 E.T. Δήμου Παλαμά,484,301,1,1,2,299,114,9,46,23,22,15,49,124,20,42,28,37,5,65,11,8,1,4,1,22,5,8,1,1,14,5,5,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,4,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,4,1,1,2,0,0,0,0,0,0
25 - Καρδίτσας,242 E.T. Δήμου Παλαμά,466,289,4,2,6,283,80,22,32,7,18,14,25,129,23,43,33,53,9,63,8,5,2,3,1,37,7,9,1,9,30,4,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11,3,1,1,6,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,13,4,3,3,5,2,0,1,1,0,0,0
25 - Καρδίτσας,243 E.T. Δήμου Παλαμά,472,271,1,1,2,269,111,15,42,17,34,19,25,90,13,40,26,16,6,48,8,3,0,2,1,35,8,10,1,3,24,2,5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,1,0,0,1,1,4,1
25 - Καρδίτσας,244 E.T. Δήμου Παλαμά,408,290,0,1,1,289,60,10,12,16,10,17,17,155,36,67,16,41,6,79,11,7,1,1,0,13,0,2,0,9,4,1,37,7,5,5,25,7,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0
25 - Καρδίτσας,245 E.T. Δήμου Παλαμά,440,296,3,4,7,289,52,12,10,7,5,8,9,177,29,60,9,63,11,108,6,5,0,0,0,14,0,2,0,4,9,3,25,5,2,1,19,4,3,3,0,0,0,0,0,0,1,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,3,2,2,1,0,0,0,0,0,0,0
25 - Καρδίτσας,246 E.T. Δήμου Παλαμά,429,291,3,6,9,282,66,15,9,9,15,9,12,157,35,61,14,37,4,83,4,4,0,0,0,10,2,0,0,0,4,6,22,2,0,5,13,1,3,2,0,1,1,1,0,0,0,0,0,0,2,0,2,7,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,4,0,0,0,0,2,0
25 - Καρδίτσας,247 E.T. Δήμου Παλαμά,185,115,3,0,3,112,37,3,13,17,8,7,6,48,8,8,14,13,13,22,0,0,0,0,0,11,0,2,0,1,7,4,10,1,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0
25 - Καρδίτσας,248 E.T. Δήμου Παλαμά,290,184,3,2,5,179,49,3,10,4,8,14,16,50,9,20,3,14,1,22,4,0,2,1,1,27,1,6,0,16,15,0,27,0,0,0,24,1,5,3,0,0,0,0,0,0,0,0,0,0,1,1,1,8,4,1,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,1,1,0,0,1,0,1,0,1,3,3
25 - Καρδίτσας,249 E.T. Δήμου Παλαμά,419,235,4,2,6,229,87,14,18,13,23,20,50,82,5,33,3,58,2,34,10,6,0,4,0,17,5,2,0,4,12,5,14,2,2,1,9,1,0,5,3,1,4,0,0,0,0,0,0,0,0,0,0,9,6,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,1,1
25 - Καρδίτσας,250 E.T. Δήμου Παλαμά,324,204,5,1,6,198,55,19,20,3,9,13,7,110,7,54,11,39,13,44,3,2,0,1,0,18,1,1,0,6,13,6,2,0,1,0,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,2,1,0,2,1,0,0
25 - Καρδίτσας,251 E.T. Δήμου Παλαμά,298,192,4,1,5,187,36,8,6,3,4,5,20,101,13,36,5,26,2,55,7,5,2,1,0,18,5,3,0,13,8,5,15,3,0,0,8,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1
25 - Καρδίτσας,252 E.T. Δήμου Παλαμά,399,243,2,3,5,238,79,5,30,5,25,10,20,122,19,53,10,32,9,51,10,7,3,4,1,5,3,1,0,2,2,1,10,0,0,1,7,0,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0
25 - Καρδίτσας,253 E.T. Δήμου Παλαμά,482,314,3,4,7,307,96,11,29,3,34,19,31,157,30,67,17,48,16,65,3,2,1,1,1,14,1,1,1,5,7,4,21,0,2,0,20,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,1,2,0,1,0,0,0,0,0,5,2
25 - Καρδίτσας,254 E.T. Δήμου Σοφάδων,442,285,7,1,8,277,86,11,14,3,16,44,36,107,32,49,2,37,13,57,11,3,1,5,2,20,8,8,0,0,13,5,15,0,3,3,6,6,2,3,1,0,2,1,0,0,0,0,0,0,1,0,0,10,3,0,2,3,4,1,0,0,0,0,0,9,2,2,1,1,1,1,0,8,1,0,1,0,1,0,0,0,0,2,1
25 - Καρδίτσας,255 E.T. Δήμου Σοφάδων,449,300,2,1,3,297,113,15,21,8,17,46,39,128,28,53,10,62,5,58,7,2,1,0,0,20,2,4,0,0,18,2,9,1,1,1,3,3,4,2,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,1,2,2,1,1,0,1,8,3,2,2,1,0,0,0,0,0,0,0
25 - Καρδίτσας,256 E.T. Δήμου Σοφάδων,460,298,6,3,9,289,97,9,17,14,15,31,38,118,35,54,8,44,2,64,7,5,1,4,0,35,9,4,2,0,21,9,9,1,1,1,3,5,2,2,1,0,1,2,0,0,1,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,0,3,2,0,0,0,1,2,1
25 - Καρδίτσας,257 E.T. Δήμου Σοφάδων,404,228,3,2,5,223,97,9,20,14,17,48,27,75,13,24,10,41,4,30,8,8,3,2,1,17,5,8,0,0,13,4,6,0,1,0,0,3,2,3,1,0,1,2,0,0,1,0,1,1,0,0,0,6,2,3,2,3,0,1,0,0,0,0,1,2,1,0,0,1,1,0,1,4,0,0,0,0,0,0,0,0,0,2,1
25 - Καρδίτσας,258 E.T. Δήμου Σοφάδων,322,213,4,4,8,205,69,4,20,2,8,37,24,83,19,30,12,27,9,33,8,4,2,0,1,15,5,0,1,7,7,3,19,9,1,0,5,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1
25 - Καρδίτσας,259 E.T. Δήμου Σοφάδων,311,210,4,2,6,204,38,3,4,4,7,11,12,106,36,46,12,21,5,57,3,1,0,1,0,49,5,10,0,34,22,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,1
25 - Καρδίτσας,260 E.T. Δήμου Σοφάδων,364,227,0,1,1,226,40,7,7,2,6,12,10,119,30,27,14,31,9,56,4,2,0,0,1,46,5,14,0,16,32,1,5,0,0,0,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,4,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,1
25 - Καρδίτσας,261 E.T. Δήμου Σοφάδων,531,330,4,4,8,322,107,17,31,5,27,35,22,143,26,39,26,48,19,77,10,5,2,4,0,24,4,14,0,3,16,1,15,2,2,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,4,1,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,1,3,2,0,0,0,0,0,1,1
25 - Καρδίτσας,262 E.T. Δήμου Σοφάδων,235,130,1,1,2,128,15,1,0,3,1,6,12,85,9,59,3,37,3,34,4,3,0,0,1,10,2,2,1,4,2,5,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,9,7,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
25 - Καρδίτσας,263 E.T. Δήμου Σοφάδων,355,174,1,0,1,173,48,12,11,11,11,19,14,88,8,40,20,37,10,42,0,0,0,0,0,20,6,1,0,3,16,2,5,0,0,0,1,3,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,6,3,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,264 E.T. Δήμου Σοφάδων,379,220,2,1,3,217,59,12,16,16,8,22,22,107,14,53,23,51,7,40,9,2,2,3,2,17,0,5,0,12,9,3,11,4,3,0,0,5,4,1,1,0,0,1,0,0,1,1,1,0,0,0,0,4,0,0,2,2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,1,0,0,2,1,0,1,0,1,0
25 - Καρδίτσας,265 E.T. Δήμου Σοφάδων,411,264,2,1,3,261,52,11,13,3,2,23,18,124,12,61,21,44,7,50,11,9,3,4,1,40,6,4,0,28,13,3,21,0,6,1,1,10,10,1,0,0,0,0,0,0,2,0,1,1,0,0,0,4,1,2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0
25 - Καρδίτσας,266 E.T. Δήμου Σοφάδων,465,305,5,3,8,297,77,8,11,9,7,46,29,119,8,66,21,45,3,56,7,5,0,0,0,42,3,7,0,36,6,1,26,4,2,4,1,14,9,2,1,0,1,0,0,0,4,1,0,0,0,0,0,8,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,1,0,0,0,0,0,5,3
25 - Καρδίτσας,267 E.T. Δήμου Σοφάδων,382,194,4,1,5,189,49,12,8,11,8,28,17,98,12,66,17,32,6,30,4,1,0,2,0,13,1,3,1,9,3,2,11,4,1,2,1,7,4,1,1,0,0,0,0,0,1,1,1,0,0,0,0,7,3,2,1,2,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,2,0,0,0,0,0,0,2,2
25 - Καρδίτσας,268 E.T. Δήμου Σοφάδων,303,166,2,0,2,164,35,3,3,6,4,18,10,96,13,52,20,29,7,30,6,2,1,2,1,9,2,1,0,8,1,0,8,1,2,1,0,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,2,0,2,0,1,0,0,0,0,0,0
25 - Καρδίτσας,269 E.T. Δήμου Σοφάδων,376,257,0,0,0,257,30,4,6,7,5,16,8,108,6,51,46,33,5,43,2,0,0,0,0,82,3,6,5,81,8,0,24,3,3,1,8,3,12,2,1,0,0,0,0,0,1,1,1,0,0,0,0,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0
25 - Καρδίτσας,270 E.T. Δήμου Σοφάδων,297,166,1,1,2,164,30,10,11,3,3,7,15,95,9,51,20,18,8,50,2,1,2,0,0,20,2,2,16,1,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,2,1,0,1,0,1,1
25 - Καρδίτσας,271 E.T. Δήμου Σοφάδων,396,171,3,1,4,167,46,8,15,9,3,14,17,79,4,38,17,22,5,37,2,1,0,1,0,27,3,1,22,4,13,5,1,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,2,1,0,1,0,1,0,0,0,0,0,0
25 - Καρδίτσας,272 E.T. Δήμου Σοφάδων,545,325,4,3,7,318,108,10,20,10,20,45,40,128,41,50,12,24,13,63,9,4,2,4,2,40,8,20,1,8,21,4,16,3,3,1,3,1,4,2,0,0,0,0,0,0,2,0,0,0,1,0,0,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,0,0,0,0,0,2,1
25 - Καρδίτσας,273 E.T. Δήμου Σοφάδων,516,313,8,3,11,302,143,7,14,6,22,48,39,112,36,40,23,23,8,50,7,4,2,0,1,23,9,9,0,3,3,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2,0,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,3
25 - Καρδίτσας,274 E.T. Δήμου Σοφάδων,511,327,8,1,9,318,146,10,16,5,31,67,36,106,49,42,17,19,4,51,9,4,3,3,1,22,2,9,1,5,8,1,12,3,0,1,0,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,0,1,0,0,0,0,1,1
25 - Καρδίτσας,275 E.T. Δήμου Σοφάδων,527,346,5,3,8,338,86,10,11,10,6,46,23,158,64,53,18,24,7,86,8,6,1,5,1,53,6,32,0,18,15,3,10,0,1,1,2,2,1,1,1,0,1,0,0,0,2,0,0,0,0,0,0,9,2,3,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,7,3
25 - Καρδίτσας,276 E.T. Δήμου Σοφάδων,543,341,7,0,7,334,218,12,14,10,43,75,64,71,21,32,8,11,3,32,3,2,0,0,1,19,2,7,0,5,12,0,6,3,0,0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,2,1,0,0,0,0,0,3,2
25 - Καρδίτσας,277 E.T. Δήμου Σοφάδων,559,330,21,0,21,309,236,12,23,8,56,91,100,43,12,11,5,11,2,25,2,1,0,0,0,12,1,8,0,6,6,0,4,1,0,0,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,1,1,0,0,1,1,0,1,0,0,0
25 - Καρδίτσας,278 E.T. Δήμου Σοφάδων,524,298,5,0,5,293,175,12,16,6,27,61,52,89,30,31,21,10,8,40,2,2,1,1,0,12,2,5,0,2,6,2,6,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,1,0,1,0,0,0,0,0,0,1,0
25 - Καρδίτσας,279 E.T. Δήμου Σοφάδων,524,318,2,0,2,316,135,10,26,11,17,61,47,130,48,45,31,27,13,50,5,2,1,1,1,25,10,12,3,8,3,3,8,1,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,3,1
25 - Καρδίτσας,280 E.T. Δήμου Σοφάδων,513,334,7,1,8,326,256,5,26,4,62,81,65,44,13,16,8,8,3,23,1,1,0,0,1,12,2,4,0,6,4,2,6,0,2,3,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,281 E.T. Δήμου Σοφάδων,548,325,2,1,3,322,139,8,14,16,20,47,57,143,47,52,22,28,13,48,1,1,0,0,0,18,2,5,2,2,11,1,10,1,3,3,5,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,1,0,0,3,3
25 - Καρδίτσας,282 E.T. Δήμου Σοφάδων,518,317,1,0,1,316,135,13,16,18,19,61,31,123,40,40,12,67,5,72,10,6,2,3,0,22,6,7,0,0,0,0,10,3,3,2,3,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,3,0
25 - Καρδίτσας,283 E.T. Δήμου Σοφάδων,435,277,4,2,6,271,63,10,18,5,4,27,8,148,31,40,15,76,20,63,13,6,2,7,1,27,9,5,0,4,17,0,3,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,10,1,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0
25 - Καρδίτσας,284 E.T. Δήμου Σοφάδων,225,145,0,0,0,145,31,2,1,0,1,16,14,74,14,36,3,27,7,33,6,2,0,1,2,22,3,8,0,6,15,0,2,1,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,285 E.T. Δήμου Σοφάδων,530,341,4,0,4,337,77,16,14,16,8,31,28,166,40,67,15,66,14,75,9,2,3,1,2,40,12,10,3,15,14,2,29,6,7,3,5,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,0,1,2,2,0,1,1,0,0,0,0,1,1,0,0,0,0,4,1,0,1,0,1,1,1,0,0,1,0
25 - Καρδίτσας,286 E.T. Δήμου Σοφάδων,133,94,0,0,0,94,40,6,16,7,2,20,6,26,7,9,1,7,0,12,4,3,0,2,1,9,0,4,0,0,8,0,12,0,0,0,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,287 E.T. Δήμου Σοφάδων,506,344,2,3,5,339,46,3,4,10,6,15,12,215,60,71,29,83,7,97,7,4,2,2,1,44,7,7,1,3,41,4,13,0,1,2,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,2,2,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,1,0,1,0,0,0,0,0,0,2,2
25 - Καρδίτσας,288 E.T. Δήμου Σοφάδων,436,270,3,3,6,264,70,3,6,8,5,43,23,142,33,64,16,51,4,54,5,0,0,0,0,31,4,13,0,18,9,0,5,1,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,3,0,2,0,1,0,0,0,0,0,0
25 - Καρδίτσας,289 E.T. Δήμου Σοφάδων,292,187,2,1,3,184,38,4,3,5,2,15,14,76,34,14,12,22,1,30,7,5,0,1,1,29,2,12,1,6,17,2,7,2,0,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,5,3,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,2,2,0,0,0,0,0,3,1
25 - Καρδίτσας,290 E.T. Δήμου Σοφάδων,326,207,3,2,5,202,53,6,2,15,10,19,18,95,27,29,8,31,3,44,3,2,0,3,0,31,6,6,0,6,21,2,3,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,2,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4,1,0,0,1,0,0,0,0,0,3,3
25 - Καρδίτσας,291 E.T. Δήμου Σοφάδων,482,333,5,7,12,321,88,12,24,13,8,31,21,174,13,49,9,35,29,124,4,1,0,0,0,26,4,6,0,4,25,1,10,0,2,0,7,3,1,0,0,0,0,0,0,0,3,2,1,1,1,1,0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,3,1
25 - Καρδίτσας,292 E.T. Δήμου Σοφάδων,578,403,0,1,1,402,69,9,14,8,5,24,22,250,31,95,30,58,32,192,12,6,3,0,1,44,11,8,0,0,21,1,3,0,2,0,2,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,9,1,2,1,1,1,0,0,0,0,5,3
